1,JavaScript: Check whether an 'input' is a string or not ,"<!DOCTYPE html>
<html>
<head>
<meta charset=""utf-8"">
<title>Check whether an input is a string or not</title>
</head>
<body>
</body>
</html>
","is_string = function(input) {
  if (Object.prototype.toString.call(input) === '[object String]')
    return true;
  else
    return false;   
    };
console.log(is_string('w3resource'));
console.log(is_string([1, 2, 4, 0]));
","Easy
"
2,JavaScript: Check whether a string is blank or not ,"<!DOCTYPE html>
<html>
<head>
<meta charset=""utf-8"">
<title>JS string : is blank</title>
</head>
<body>
</body>
</html>
","is_Blank =  function(input) {
        if (input.length === 0)
        return true;
        else 
        return false;
      }
console.log(is_Blank(''));
console.log(is_Blank('abc'));
","Easy
"
3,JavaScript: Split a string and convert it into an array of words ,"<!DOCTYPE html>
<html>
<head>
<meta charset=""utf-8"">
<title>Split a string and convert it into an array of words.</title>
</head>
<body>
</body>
</html>
","string_to_array = function (str) {
     return str.trim().split("" "");
};
console.log(string_to_array(""Robin Singh""));
","Medium
"
4,JavaScript: Extract a specific number of characters from a string ,"<!DOCTYPE html>
<html>
<head>
<meta charset=""utf-8"">
<title>Extract a specific number of characters from a string</title>
</head>
<body>
</body>
</html>
","truncate_string = function (str1, length) {
  
    if ((str1.constructor === String) && (length>0)) {
        return str1.slice(0, length);
    }
};
console.log(truncate_string(""Robin Singh"",4));
","Easy
"
5,JavaScript: Convert a string in abbreviated form ,"<!DOCTYPE html>
<html>
<head>
<meta charset=""utf-8"">
<title>Convert a string in abbreviated form</title>
</head>
<body>
</body>
</html>
","abbrev_name = function (str1) {
    var split_names = str1.trim().split("" "");
    if (split_names.length > 1) {
        return (split_names[0] + "" "" + split_names[1].charAt(0) + ""."");
    }
    return split_names[0];
};
console.log(abbrev_name(""Robin Singh""));
","Medium
"
6,JavaScript: Hide email addresses to protect from unauthorized user ,"<!DOCTYPE html>
<html>
<head>
<meta charset=""utf-8"">
<title>Hide email addresses to protect from unauthorised user</title>
</head>
<body>
</body>
</html>
",,"Medium
"
7,JavaScript: Parameterize a string ,"<!DOCTYPE html>
<html>
<head>
<meta charset=""utf-8"">
<title>Parameterize a string</title>
</head>
<body>
</body>
</html>
","string_parameterize = function (str1) {
    return str1.trim().toLowerCase().replace(/[^a-zA-Z0-9 -]/, """").replace(/\s/g, ""-"");
};
console.log(string_parameterize(""Robin Singh from USA.""));
","Easy
"
8,JavaScript: Make capitalize the first letter of a string ,"<!DOCTYPE html>
<html>
<head>
<meta charset=""utf-8"">
<title>Make capitalize the first letter of a string</title>
</head>
<body>
</body>
</html>
","capitalize = function(str1){
  return str1.charAt(0).toUpperCase() + str1.slice(1);
}
    
 console.log(capitalize('js string exercises'));
 ","Easy
"
9,JavaScript: Make capitalize the first letter of each word in a string ,"<!DOCTYPE html>
<html>
<head>
<meta charset=""utf-8"">
<title>Make capitalize the first letter of each word in a string</title>
</head>
<body>
</body>
</html>
","//capitalize_Words 
function capitalize_Words(str)
{
 return str.replace(/\w\S*/g, function(txt){return txt.charAt(0).toUpperCase() + txt.substr(1).toLowerCase();});
}
console.log(capitalize_Words('js string exercises'));
","Medium
"
10,JavaScript: Input a string and converts upper case letters to lower and vice versa ,"<!DOCTYPE html>
<html>
<head>
<meta charset=""utf-8"">
<title>JS swap case</title>
</head>
<body>
</body>
</html>
","swapcase = function swapcase(str) {
        return str.replace(/([a-z]+)|([A-Z]+)/g, function(match, chr) {
            return chr ? match.toUpperCase() : match.toLowerCase();
        });
    }
console.log(swapcase('AaBbc'));
","Medium
"
11,JavaScript: Convert a string into camel case ,"<!DOCTYPE html>
<html>
<head>
<meta charset=""utf-8"">
<title>Javascript camel case</title>
</head>
<body>
</body>
</html>
","camelize = function camelize(str) {
      return str.replace(/\W+(.)/g, function(match, chr)
       {
            return chr.toUpperCase();
        });
    }

console.log(camelize(""JavaScript Exercises""));
console.log(camelize(""JavaScript exercises""));
console.log(camelize(""JavaScriptExercises""));
","Easy
"
12,JavaScript: Make a string uncamelize,"<!DOCTYPE html>
<html>
<head>
<meta charset=""utf-8"">
<title>JavaScript uncamelize function</title>
</head>
<body>
</body>
</html>
","function uncamelize(str, separator) {
  // Assume default separator is a single space.
  if(typeof(separator) == ""undefined"") {
    separator = "" "";
  }
  // Replace all capital letters by separator followed by lowercase one
  var str = str.replace(/[A-Z]/g, function (letter) 
  {
    return separator + letter.toLowerCase();
  });
  // Remove first separator
  return str.replace(""/^"" + separator + ""/"", '');
}
console.log(uncamelize('helloWorld'));
console.log(uncamelize('helloWorld','-'));
console.log(uncamelize('helloWorld','_'));
","Easy
"
13,JavaScript: Concatenate a specific string for a specific number of times,"<!DOCTYPE html>
<html>
<head>
<meta charset=""utf-8"">
<title>JavaScript program to concatenates a given string n times (default is 1).</title>
</head>
<body>
</body>
</html>
","repeat = function repeat(str, count) {
    if(typeof(count) == ""undefined"") {
    count =1;
  }
  return count < 1 ? '' : new Array(count + 1).join(str);
    }
console.log(repeat('Ha!'));
console.log(repeat('Ha!',2));
console.log(repeat('Ha!',3));
","Medium
"
14,JavaScript: Insert a string within a specific position in another string,"<!DOCTYPE html>
<html>
<head>
<meta charset=""utf-8"">
<title>Insert a string within a specific position in another string</title>
</head>
<body>
</body>
</html>
","insert = function insert(main_string, ins_string, pos) {
   if(typeof(pos) == ""undefined"") {
    pos = 0;
  }
   if(typeof(ins_string) == ""undefined"") {
    ins_string = '';
  }
   return main_string.slice(0, pos) + ins_string + main_string.slice(pos);
    }
console.log(insert('We are doing some exercises.'));
console.log(insert('We are doing some exercises.','JavaScript '));
console.log(insert('We are doing some exercises.','JavaScript ',18));
","Easy
"
